Code,Description,Category
110,HOMICIDE FIRST DEGREE MURDER,01A
130,HOMICIDE SECOND DEGREE MURDER,01A
141,HOMICIDE INVOLUNTARY MANSLAUGHTER,01B
142,HOMICIDE RECKLESS HOMICIDE,01B
261,CRIM SEXUAL ASSAULT AGGRAVATED: HANDGUN,2
262,CRIM SEXUAL ASSAULT AGGRAVATED: OTHER FIREARM,2
263,CRIM SEXUAL ASSAULT AGGRAVATED: KNIFE/CUT INSTR,2
264,CRIM SEXUAL ASSAULT AGGRAVATED: OTHER DANG WEAPON,2
265,CRIM SEXUAL ASSAULT AGGRAVATED: OTHER,2
266,CRIM SEXUAL ASSAULT PREDATORY,2
271,CRIM SEXUAL ASSAULT ATTEMPT AGG: HANDGUN,2
272,CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER FIREARM,2
273,CRIM SEXUAL ASSAULT ATTEMPT AGG: KNIFE/CUT INSTR,2
274,CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER DANG WEAPON,2
275,CRIM SEXUAL ASSAULT ATTEMPT AGG: OTHER,2
281,CRIM SEXUAL ASSAULT NON-AGGRAVATED,2
291,CRIM SEXUAL ASSAULT ATTEMPT NON-AGGRAVATED,2
1753,OFFENSE INVOLVING CHILDREN SEX ASSLT OF CHILD BY FAM MBR,2
1754,OFFENSE INVOLVING CHILDREN AGG SEX ASSLT OF CHILD FAM MBR,2
312,ROBBERY ARMED:KNIFE/CUTTING INSTRUMENT,3
313,ROBBERY ARMED: OTHER DANGEROUS WEAPON,3
031A,ROBBERY ARMED: HANDGUN,3
031B,ROBBERY ARMED: OTHER FIREARM,3
320,ROBBERY STRONGARM - NO WEAPON,3
325,ROBBERY VEHICULAR HIJACKING,3
326,ROBBERY AGGRAVATED VEHICULAR HIJACKING,3
330,ROBBERY AGGRAVATED,3
331,ROBBERY ATTEMPT: AGGRAVATED,3
334,ROBBERY ATTEMPT: ARMED-KNIFE/CUT INSTR,3
337,ROBBERY ATTEMPT: ARMED-OTHER DANG WEAP,3
033A,ROBBERY ATTEMPT: ARMED-HANDGUN,3
033B,ROBBERY ATTEMPT: ARMED-OTHER FIREARM,3
340,ROBBERY ATTEMPT: STRONGARM-NO WEAPON,3
051A,ASSAULT AGGRAVATED: HANDGUN,04A
051B,ASSAULT AGGRAVATED: OTHER FIREARM,04A
520,ASSAULT AGGRAVATED:KNIFE/CUTTING INSTR,04A
530,ASSAULT AGGRAVATED: OTHER DANG WEAPON,04A
550,ASSAULT AGGRAVATED PO: HANDGUN,04A
551,ASSAULT AGGRAVATED PO: OTHER FIREARM,04A
552,ASSAULT AGGRAVATED PO:KNIFE/CUT INSTR,04A
553,ASSAULT AGGRAVATED PO: OTHER DANG WEAP,04A
555,ASSAULT AGG PRO.EMP: HANDGUN,04A
556,ASSAULT AGG PRO.EMP: OTHER FIREARM,04A
557,ASSAULT AGG PRO.EMP:KNIFE/CUTTING INST,04A
558,ASSAULT AGG PRO.EMP: OTHER DANG WEAPON,04A
041A,BATTERY AGGRAVATED: HANDGUN,04B
041B,BATTERY AGGRAVATED: OTHER FIREARM,04B
420,BATTERY AGGRAVATED:KNIFE/CUTTING INSTR,04B
430,BATTERY AGGRAVATED: OTHER DANG WEAPON,04B
450,BATTERY AGGRAVATED PO: HANDGUN,04B
451,BATTERY AGGRAVATED PO: OTHER FIREARM,04B
452,BATTERY AGGRAVATED PO: KNIFE/CUT INSTR,04B
453,BATTERY AGGRAVATED PO: OTHER DANG WEAP,04B
461,BATTERY AGG PO HANDS ETC SERIOUS INJ,04B
462,BATTERY AGG PRO EMP HANDS SERIOUS INJ,04B
479,BATTERY AGG: HANDS/FIST/FEET SERIOUS INJURY,04B
480,BATTERY AGG PRO.EMP: HANDGUN,04B
481,BATTERY AGG PRO.EMP: OTHER FIREARM,04B
482,BATTERY AGG PRO.EMP:KNIFE/CUTTING INST,04B
483,BATTERY AGG PRO.EMP: OTHER DANG WEAPON,04B
485,BATTERY AGGRAVATED OF A CHILD,04B
488,BATTERY AGGRAVATED DOMESTIC BATTERY: HANDGUN,04B
489,BATTERY AGGRAVATED DOMESTIC BATTERY: OTHER FIREARM,04B
490,RITUALISM AGG RITUAL MUT:HANDGUN,04B
491,RITUALISM AGG RITUAL MUT:OTHER FIREARM,04B
492,RITUALISM AGG RITUAL MUT:KNIFE/CUTTING I,04B
493,RITUALISM AGG RITUAL MUT:OTH DANG WEAPON,04B
495,BATTERY AGGRAVATED OF A SENIOR CITIZEN,04B
496,BATTERY AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,04B
497,BATTERY AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,04B
498,BATTERY AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,04B
510,RITUALISM AGG RIT MUT: HANDS/FIST/FEET SERIOUS INJURY,04B
610,BURGLARY FORCIBLE ENTRY,5
620,BURGLARY UNLAWFUL ENTRY,5
630,BURGLARY ATTEMPT FORCIBLE ENTRY,5
650,BURGLARY HOME INVASION,5
810,THEFT OVER $300,6
820,THEFT $300 AND UNDER,6
840,THEFT FINANCIAL ID THEFT: OVER $300,6
841,THEFT FINANCIAL ID THEFT:$300 &UNDER,6
842,THEFT AGG: FINANCIAL ID THEFT,6
843,THEFT ATTEMPT FINANCIAL IDENTITY THEFT,6
850,THEFT ATTEMPT THEFT,6
860,THEFT RETAIL THEFT,6
865,THEFT DELIVERY CONTAINER THEFT,6
870,THEFT POCKET-PICKING,6
880,THEFT PURSE-SNATCHING,6
890,THEFT FROM BUILDING,6
895,THEFT FROM COIN-OP MACHINE/DEVICE,6
910,MOTOR VEHICLE THEFT AUTOMOBILE,7
915,"MOTOR VEHICLE THEFT TRUCK, BUS, MOTOR HOME",7
917,"MOTOR VEHICLE THEFT CYCLE, SCOOTER, BIKE W-VIN",7
918,"MOTOR VEHICLE THEFT CYCLE, SCOOTER, BIKE NO VIN",7
